
----- Протокол ------ Дата: 19.12.2019 21:00:13 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 561
Проигнорировано	   :  0
Количество строк   : 36
---- Таблица слов ------
№    Line      isLiteral      Token               
345 :                    g{dti=l;dti;dti=l;dti=l;d     S$                  
346 : LENTA_END           
347 :S->g{N}             g{dti=l;dti;dti=l;dti=l;d     S$                  
348 : SAVESTATE:          19
348 :                    g{dti=l;dti;dti=l;dti=l;d     g{N}$               
349 : LENTA_END           
350 :                    {dti=l;dti;dti=l;dti=l;dt     {N}$                
351 : LENTA_END           
352 :                    dti=l;dti;dti=l;dti=l;dti     N}$                 
353 : LENTA_END           
354 :N->dti;N            dti=l;dti;dti=l;dti=l;dti     N}$                 
355 : SAVESTATE:          20
355 :                    dti=l;dti;dti=l;dti=l;dti     dti;N}$             
356 : LENTA_END           
357 :                    ti=l;dti;dti=l;dti=l;dti=     ti;N}$              
358 : LENTA_END           
359 :                    i=l;dti;dti=l;dti=l;dti=l     i;N}$               
360 : LENTA_END           
361 :                    =l;dti;dti=l;dti=l;dti=l;     ;N}$                
362 : LENTA_END           
363 : TS_NOK/NS_NORULECHIN
363 : RESSTATE            
363 :                    dti=l;dti;dti=l;dti=l;dti     N}$                 
364 : LENTA_END           
365 :N->dti=E;N          dti=l;dti;dti=l;dti=l;dti     N}$                 
366 : SAVESTATE:          20
366 :                    dti=l;dti;dti=l;dti=l;dti     dti=E;N}$           
367 : LENTA_END           
368 :                    ti=l;dti;dti=l;dti=l;dti=     ti=E;N}$            
369 : LENTA_END           
370 :                    i=l;dti;dti=l;dti=l;dti=l     i=E;N}$             
371 : LENTA_END           
372 :                    =l;dti;dti=l;dti=l;dti=l;     =E;N}$              
373 : LENTA_END           
374 :                    l;dti;dti=l;dti=l;dti=l;d     E;N}$               
375 : LENTA_END           
376 :E->l                l;dti;dti=l;dti=l;dti=l;d     E;N}$               
377 : SAVESTATE:          21
377 :                    l;dti;dti=l;dti=l;dti=l;d     l;N}$               
378 : LENTA_END           
379 :                    ;dti;dti=l;dti=l;dti=l;dt     ;N}$                
380 : LENTA_END           
381 :                    dti;dti=l;dti=l;dti=l;dti     N}$                 
382 : LENTA_END           
383 :N->dti;N            dti;dti=l;dti=l;dti=l;dti     N}$                 
384 : SAVESTATE:          22
384 :                    dti;dti=l;dti=l;dti=l;dti     dti;N}$             
385 : LENTA_END           
386 :                    ti;dti=l;dti=l;dti=l;dti=     ti;N}$              
387 : LENTA_END           
388 :                    i;dti=l;dti=l;dti=l;dti=l     i;N}$               
389 : LENTA_END           
390 :                    ;dti=l;dti=l;dti=l;dti=l;     ;N}$                
391 : LENTA_END           
392 :                    dti=l;dti=l;dti=l;dti=l;d     N}$                 
393 : LENTA_END           
394 :N->dti;N            dti=l;dti=l;dti=l;dti=l;d     N}$                 
395 : SAVESTATE:          23
395 :                    dti=l;dti=l;dti=l;dti=l;d     dti;N}$             
396 : LENTA_END           
397 :                    ti=l;dti=l;dti=l;dti=l;dt     ti;N}$              
398 : LENTA_END           
399 :                    i=l;dti=l;dti=l;dti=l;dti     i;N}$               
400 : LENTA_END           
401 :                    =l;dti=l;dti=l;dti=l;dti=     ;N}$                
402 : LENTA_END           
403 : TS_NOK/NS_NORULECHIN
403 : RESSTATE            
403 :                    dti=l;dti=l;dti=l;dti=l;d     N}$                 
404 : LENTA_END           
405 :N->dti=E;N          dti=l;dti=l;dti=l;dti=l;d     N}$                 
406 : SAVESTATE:          23
406 :                    dti=l;dti=l;dti=l;dti=l;d     dti=E;N}$           
407 : LENTA_END           
408 :                    ti=l;dti=l;dti=l;dti=l;dt     ti=E;N}$            
409 : LENTA_END           
410 :                    i=l;dti=l;dti=l;dti=l;dti     i=E;N}$             
411 : LENTA_END           
412 :                    =l;dti=l;dti=l;dti=l;dti=     =E;N}$              
413 : LENTA_END           
414 :                    l;dti=l;dti=l;dti=l;dti=l     E;N}$               
415 : LENTA_END           
416 :E->l                l;dti=l;dti=l;dti=l;dti=l     E;N}$               
417 : SAVESTATE:          24
417 :                    l;dti=l;dti=l;dti=l;dti=l     l;N}$               
418 : LENTA_END           
419 :                    ;dti=l;dti=l;dti=l;dti=l;     ;N}$                
420 : LENTA_END           
421 :                    dti=l;dti=l;dti=l;dti=l;i     N}$                 
422 : LENTA_END           
423 :N->dti;N            dti=l;dti=l;dti=l;dti=l;i     N}$                 
424 : SAVESTATE:          25
424 :                    dti=l;dti=l;dti=l;dti=l;i     dti;N}$             
425 : LENTA_END           
426 :                    ti=l;dti=l;dti=l;dti=l;i=     ti;N}$              
427 : LENTA_END           
428 :                    i=l;dti=l;dti=l;dti=l;i=l     i;N}$               
429 : LENTA_END           
430 :                    =l;dti=l;dti=l;dti=l;i=l/     ;N}$                
431 : LENTA_END           
432 : TS_NOK/NS_NORULECHIN
432 : RESSTATE            
432 :                    dti=l;dti=l;dti=l;dti=l;i     N}$                 
433 : LENTA_END           
434 :N->dti=E;N          dti=l;dti=l;dti=l;dti=l;i     N}$                 
435 : SAVESTATE:          25
435 :                    dti=l;dti=l;dti=l;dti=l;i     dti=E;N}$           
436 : LENTA_END           
437 :                    ti=l;dti=l;dti=l;dti=l;i=     ti=E;N}$            
438 : LENTA_END           
439 :                    i=l;dti=l;dti=l;dti=l;i=l     i=E;N}$             
440 : LENTA_END           
441 :                    =l;dti=l;dti=l;dti=l;i=l/     =E;N}$              
442 : LENTA_END           
443 :                    l;dti=l;dti=l;dti=l;i=l/l     E;N}$               
444 : LENTA_END           
445 :E->l                l;dti=l;dti=l;dti=l;i=l/l     E;N}$               
446 : SAVESTATE:          26
446 :                    l;dti=l;dti=l;dti=l;i=l/l     l;N}$               
447 : LENTA_END           
448 :                    ;dti=l;dti=l;dti=l;i=l/l;     ;N}$                
449 : LENTA_END           
450 :                    dti=l;dti=l;dti=l;i=l/l;i     N}$                 
451 : LENTA_END           
452 :N->dti;N            dti=l;dti=l;dti=l;i=l/l;i     N}$                 
453 : SAVESTATE:          27
453 :                    dti=l;dti=l;dti=l;i=l/l;i     dti;N}$             
454 : LENTA_END           
455 :                    ti=l;dti=l;dti=l;i=l/l;i=     ti;N}$              
456 : LENTA_END           
457 :                    i=l;dti=l;dti=l;i=l/l;i=i     i;N}$               
458 : LENTA_END           
459 :                    =l;dti=l;dti=l;i=l/l;i=i-     ;N}$                
460 : LENTA_END           
461 : TS_NOK/NS_NORULECHIN
461 : RESSTATE            
461 :                    dti=l;dti=l;dti=l;i=l/l;i     N}$                 
462 : LENTA_END           
463 :N->dti=E;N          dti=l;dti=l;dti=l;i=l/l;i     N}$                 
464 : SAVESTATE:          27
464 :                    dti=l;dti=l;dti=l;i=l/l;i     dti=E;N}$           
465 : LENTA_END           
466 :                    ti=l;dti=l;dti=l;i=l/l;i=     ti=E;N}$            
467 : LENTA_END           
468 :                    i=l;dti=l;dti=l;i=l/l;i=i     i=E;N}$             
469 : LENTA_END           
470 :                    =l;dti=l;dti=l;i=l/l;i=i-     =E;N}$              
471 : LENTA_END           
472 :                    l;dti=l;dti=l;i=l/l;i=i-l     E;N}$               
473 : LENTA_END           
474 :E->l                l;dti=l;dti=l;i=l/l;i=i-l     E;N}$               
475 : SAVESTATE:          28
475 :                    l;dti=l;dti=l;i=l/l;i=i-l     l;N}$               
476 : LENTA_END           
477 :                    ;dti=l;dti=l;i=l/l;i=i-l+     ;N}$                
478 : LENTA_END           
479 :                    dti=l;dti=l;i=l/l;i=i-l+i     N}$                 
480 : LENTA_END           
481 :N->dti;N            dti=l;dti=l;i=l/l;i=i-l+i     N}$                 
482 : SAVESTATE:          29
482 :                    dti=l;dti=l;i=l/l;i=i-l+i     dti;N}$             
483 : LENTA_END           
484 :                    ti=l;dti=l;i=l/l;i=i-l+i(     ti;N}$              
485 : LENTA_END           
486 :                    i=l;dti=l;i=l/l;i=i-l+i(i     i;N}$               
487 : LENTA_END           
488 :                    =l;dti=l;i=l/l;i=i-l+i(i,     ;N}$                
489 : LENTA_END           
490 : TS_NOK/NS_NORULECHIN
490 : RESSTATE            
490 :                    dti=l;dti=l;i=l/l;i=i-l+i     N}$                 
491 : LENTA_END           
492 :N->dti=E;N          dti=l;dti=l;i=l/l;i=i-l+i     N}$                 
493 : SAVESTATE:          29
493 :                    dti=l;dti=l;i=l/l;i=i-l+i     dti=E;N}$           
494 : LENTA_END           
495 :                    ti=l;dti=l;i=l/l;i=i-l+i(     ti=E;N}$            
496 : LENTA_END           
497 :                    i=l;dti=l;i=l/l;i=i-l+i(i     i=E;N}$             
498 : LENTA_END           
499 :                    =l;dti=l;i=l/l;i=i-l+i(i,     =E;N}$              
500 : LENTA_END           
501 :                    l;dti=l;i=l/l;i=i-l+i(i,i     E;N}$               
502 : LENTA_END           
503 :E->l                l;dti=l;i=l/l;i=i-l+i(i,i     E;N}$               
504 : SAVESTATE:          30
504 :                    l;dti=l;i=l/l;i=i-l+i(i,i     l;N}$               
505 : LENTA_END           
506 :                    ;dti=l;i=l/l;i=i-l+i(i,i,     ;N}$                
507 : LENTA_END           
508 :                    dti=l;i=l/l;i=i-l+i(i,i,i     N}$                 
509 : LENTA_END           
510 :N->dti;N            dti=l;i=l/l;i=i-l+i(i,i,i     N}$                 
511 : SAVESTATE:          31
511 :                    dti=l;i=l/l;i=i-l+i(i,i,i     dti;N}$             
512 : LENTA_END           
513 :                    ti=l;i=l/l;i=i-l+i(i,i,i)     ti;N}$              
514 : LENTA_END           
515 :                    i=l;i=l/l;i=i-l+i(i,i,i);     i;N}$               
516 : LENTA_END           
517 :                    =l;i=l/l;i=i-l+i(i,i,i);i     ;N}$                
518 : LENTA_END           
519 : TS_NOK/NS_NORULECHIN
519 : RESSTATE            
519 :                    dti=l;i=l/l;i=i-l+i(i,i,i     N}$                 
520 : LENTA_END           
521 :N->dti=E;N          dti=l;i=l/l;i=i-l+i(i,i,i     N}$                 
522 : SAVESTATE:          31
522 :                    dti=l;i=l/l;i=i-l+i(i,i,i     dti=E;N}$           
523 : LENTA_END           
524 :                    ti=l;i=l/l;i=i-l+i(i,i,i)     ti=E;N}$            
525 : LENTA_END           
526 :                    i=l;i=l/l;i=i-l+i(i,i,i);     i=E;N}$             
527 : LENTA_END           
528 :                    =l;i=l/l;i=i-l+i(i,i,i);i     =E;N}$              
529 : LENTA_END           
530 :                    l;i=l/l;i=i-l+i(i,i,i);i=     E;N}$               
531 : LENTA_END           
532 :E->l                l;i=l/l;i=i-l+i(i,i,i);i=     E;N}$               
533 : SAVESTATE:          32
533 :                    l;i=l/l;i=i-l+i(i,i,i);i=     l;N}$               
534 : LENTA_END           
535 :                    ;i=l/l;i=i-l+i(i,i,i);i=i     ;N}$                
536 : LENTA_END           
537 :                    i=l/l;i=i-l+i(i,i,i);i=i(     N}$                 
538 : LENTA_END           
539 :N->i=E;N            i=l/l;i=i-l+i(i,i,i);i=i(     N}$                 
540 : SAVESTATE:          33
540 :                    i=l/l;i=i-l+i(i,i,i);i=i(     i=E;N}$             
541 : LENTA_END           
542 :                    =l/l;i=i-l+i(i,i,i);i=i()     =E;N}$              
543 : LENTA_END           
544 :                    l/l;i=i-l+i(i,i,i);i=i();     E;N}$               
545 : LENTA_END           
546 :E->l                l/l;i=i-l+i(i,i,i);i=i();     E;N}$               
547 : SAVESTATE:          34
547 :                    l/l;i=i-l+i(i,i,i);i=i();     l;N}$               
548 : LENTA_END           
549 :                    /l;i=i-l+i(i,i,i);i=i();d     ;N}$                
550 : LENTA_END           
551 : TS_NOK/NS_NORULECHIN
551 : RESSTATE            
551 :                    l/l;i=i-l+i(i,i,i);i=i();     E;N}$               
552 : LENTA_END           
553 :E->lG               l/l;i=i-l+i(i,i,i);i=i();     E;N}$               
554 : SAVESTATE:          34
554 :                    l/l;i=i-l+i(i,i,i);i=i();     lG;N}$              
555 : LENTA_END           
556 :                    /l;i=i-l+i(i,i,i);i=i();d     G;N}$               
557 : LENTA_END           
558 : TNS_NORULECHAIN/NS_NORULE
558 : RESSTATE            
558 :                    l/l;i=i-l+i(i,i,i);i=i();     E;N}$               
559 : LENTA_END           
560 :E->lM               l/l;i=i-l+i(i,i,i);i=i();     E;N}$               
561 : SAVESTATE:          34
561 :                    l/l;i=i-l+i(i,i,i);i=i();     lM;N}$              
562 : LENTA_END           
563 :                    /l;i=i-l+i(i,i,i);i=i();d     M;N}$               
564 : LENTA_END           
565 :M->/E               /l;i=i-l+i(i,i,i);i=i();d     M;N}$               
566 : SAVESTATE:          35
566 :                    /l;i=i-l+i(i,i,i);i=i();d     /E;N}$              
567 : LENTA_END           
568 :                    l;i=i-l+i(i,i,i);i=i();dt     E;N}$               
569 : LENTA_END           
570 :E->l                l;i=i-l+i(i,i,i);i=i();dt     E;N}$               
571 : SAVESTATE:          36
571 :                    l;i=i-l+i(i,i,i);i=i();dt     l;N}$               
572 : LENTA_END           
573 :                    ;i=i-l+i(i,i,i);i=i();dti     ;N}$                
574 : LENTA_END           
575 :                    i=i-l+i(i,i,i);i=i();dti;     N}$                 
576 : LENTA_END           
577 :N->i=E;N            i=i-l+i(i,i,i);i=i();dti;     N}$                 
578 : SAVESTATE:          37
578 :                    i=i-l+i(i,i,i);i=i();dti;     i=E;N}$             
579 : LENTA_END           
580 :                    =i-l+i(i,i,i);i=i();dti;d     =E;N}$              
581 : LENTA_END           
582 :                    i-l+i(i,i,i);i=i();dti;dt     E;N}$               
583 : LENTA_END           
584 :E->i                i-l+i(i,i,i);i=i();dti;dt     E;N}$               
585 : SAVESTATE:          38
585 :                    i-l+i(i,i,i);i=i();dti;dt     i;N}$               
586 : LENTA_END           
587 :                    -l+i(i,i,i);i=i();dti;dti     ;N}$                
588 : LENTA_END           
589 : TS_NOK/NS_NORULECHIN
589 : RESSTATE            
589 :                    i-l+i(i,i,i);i=i();dti;dt     E;N}$               
590 : LENTA_END           
591 :E->i()              i-l+i(i,i,i);i=i();dti;dt     E;N}$               
592 : SAVESTATE:          38
592 :                    i-l+i(i,i,i);i=i();dti;dt     i();N}$             
593 : LENTA_END           
594 :                    -l+i(i,i,i);i=i();dti;dti     ();N}$              
595 : LENTA_END           
596 : TS_NOK/NS_NORULECHIN
596 : RESSTATE            
596 :                    i-l+i(i,i,i);i=i();dti;dt     E;N}$               
597 : LENTA_END           
598 :E->iG               i-l+i(i,i,i);i=i();dti;dt     E;N}$               
599 : SAVESTATE:          38
599 :                    i-l+i(i,i,i);i=i();dti;dt     iG;N}$              
600 : LENTA_END           
601 :                    -l+i(i,i,i);i=i();dti;dti     G;N}$               
602 : LENTA_END           
603 : TNS_NORULECHAIN/NS_NORULE
603 : RESSTATE            
603 :                    i-l+i(i,i,i);i=i();dti;dt     E;N}$               
604 : LENTA_END           
605 :E->iM               i-l+i(i,i,i);i=i();dti;dt     E;N}$               
606 : SAVESTATE:          38
606 :                    i-l+i(i,i,i);i=i();dti;dt     iM;N}$              
607 : LENTA_END           
608 :                    -l+i(i,i,i);i=i();dti;dti     M;N}$               
609 : LENTA_END           
610 :M->-E               -l+i(i,i,i);i=i();dti;dti     M;N}$               
611 : SAVESTATE:          39
611 :                    -l+i(i,i,i);i=i();dti;dti     -E;N}$              
612 : LENTA_END           
613 :                    l+i(i,i,i);i=i();dti;dti=     E;N}$               
614 : LENTA_END           
615 :E->l                l+i(i,i,i);i=i();dti;dti=     E;N}$               
616 : SAVESTATE:          40
616 :                    l+i(i,i,i);i=i();dti;dti=     l;N}$               
617 : LENTA_END           
618 :                    +i(i,i,i);i=i();dti;dti=l     ;N}$                
619 : LENTA_END           
620 : TS_NOK/NS_NORULECHIN
620 : RESSTATE            
620 :                    l+i(i,i,i);i=i();dti;dti=     E;N}$               
621 : LENTA_END           
622 :E->lG               l+i(i,i,i);i=i();dti;dti=     E;N}$               
623 : SAVESTATE:          40
623 :                    l+i(i,i,i);i=i();dti;dti=     lG;N}$              
624 : LENTA_END           
625 :                    +i(i,i,i);i=i();dti;dti=l     G;N}$               
626 : LENTA_END           
627 : TNS_NORULECHAIN/NS_NORULE
627 : RESSTATE            
627 :                    l+i(i,i,i);i=i();dti;dti=     E;N}$               
628 : LENTA_END           
629 :E->lM               l+i(i,i,i);i=i();dti;dti=     E;N}$               
630 : SAVESTATE:          40
630 :                    l+i(i,i,i);i=i();dti;dti=     lM;N}$              
631 : LENTA_END           
632 :                    +i(i,i,i);i=i();dti;dti=l     M;N}$               
633 : LENTA_END           
634 :M->+E               +i(i,i,i);i=i();dti;dti=l     M;N}$               
635 : SAVESTATE:          41
635 :                    +i(i,i,i);i=i();dti;dti=l     +E;N}$              
636 : LENTA_END           
637 :                    i(i,i,i);i=i();dti;dti=l;     E;N}$               
638 : LENTA_END           
639 :E->i                i(i,i,i);i=i();dti;dti=l;     E;N}$               
640 : SAVESTATE:          42
640 :                    i(i,i,i);i=i();dti;dti=l;     i;N}$               
641 : LENTA_END           
642 :                    (i,i,i);i=i();dti;dti=l;d     ;N}$                
643 : LENTA_END           
644 : TS_NOK/NS_NORULECHIN
644 : RESSTATE            
644 :                    i(i,i,i);i=i();dti;dti=l;     E;N}$               
645 : LENTA_END           
646 :E->i()              i(i,i,i);i=i();dti;dti=l;     E;N}$               
647 : SAVESTATE:          42
647 :                    i(i,i,i);i=i();dti;dti=l;     i();N}$             
648 : LENTA_END           
649 :                    (i,i,i);i=i();dti;dti=l;d     ();N}$              
650 : LENTA_END           
651 :                    i,i,i);i=i();dti;dti=l;dt     );N}$               
652 : LENTA_END           
653 : TS_NOK/NS_NORULECHIN
653 : RESSTATE            
653 :                    i(i,i,i);i=i();dti;dti=l;     E;N}$               
654 : LENTA_END           
655 :E->iG               i(i,i,i);i=i();dti;dti=l;     E;N}$               
656 : SAVESTATE:          42
656 :                    i(i,i,i);i=i();dti;dti=l;     iG;N}$              
657 : LENTA_END           
658 :                    (i,i,i);i=i();dti;dti=l;d     G;N}$               
659 : LENTA_END           
660 : TNS_NORULECHAIN/NS_NORULE
660 : RESSTATE            
660 :                    i(i,i,i);i=i();dti;dti=l;     E;N}$               
661 : LENTA_END           
662 :E->iM               i(i,i,i);i=i();dti;dti=l;     E;N}$               
663 : SAVESTATE:          42
663 :                    i(i,i,i);i=i();dti;dti=l;     iM;N}$              
664 : LENTA_END           
665 :                    (i,i,i);i=i();dti;dti=l;d     M;N}$               
666 : LENTA_END           
667 : TNS_NORULECHAIN/NS_NORULE
667 : RESSTATE            
667 :                    i(i,i,i);i=i();dti;dti=l;     E;N}$               
668 : LENTA_END           
669 :E->i(W)             i(i,i,i);i=i();dti;dti=l;     E;N}$               
670 : SAVESTATE:          42
670 :                    i(i,i,i);i=i();dti;dti=l;     i(W);N}$            
671 : LENTA_END           
672 :                    (i,i,i);i=i();dti;dti=l;d     (W);N}$             
673 : LENTA_END           
674 :                    i,i,i);i=i();dti;dti=l;dt     W);N}$              
675 : LENTA_END           
676 :W->i                i,i,i);i=i();dti;dti=l;dt     W);N}$              
677 : SAVESTATE:          43
677 :                    i,i,i);i=i();dti;dti=l;dt     i);N}$              
678 : LENTA_END           
679 :                    ,i,i);i=i();dti;dti=l;dti     );N}$               
680 : LENTA_END           
681 : TS_NOK/NS_NORULECHIN
681 : RESSTATE            
681 :                    i,i,i);i=i();dti;dti=l;dt     W);N}$              
682 : LENTA_END           
683 :W->i,W              i,i,i);i=i();dti;dti=l;dt     W);N}$              
684 : SAVESTATE:          43
684 :                    i,i,i);i=i();dti;dti=l;dt     i,W);N}$            
685 : LENTA_END           
686 :                    ,i,i);i=i();dti;dti=l;dti     ,W);N}$             
687 : LENTA_END           
688 :                    i,i);i=i();dti;dti=l;dti=     W);N}$              
689 : LENTA_END           
690 :W->i                i,i);i=i();dti;dti=l;dti=     W);N}$              
691 : SAVESTATE:          44
691 :                    i,i);i=i();dti;dti=l;dti=     i);N}$              
692 : LENTA_END           
693 :                    ,i);i=i();dti;dti=l;dti=l     );N}$               
694 : LENTA_END           
695 : TS_NOK/NS_NORULECHIN
695 : RESSTATE            
695 :                    i,i);i=i();dti;dti=l;dti=     W);N}$              
696 : LENTA_END           
697 :W->i,W              i,i);i=i();dti;dti=l;dti=     W);N}$              
698 : SAVESTATE:          44
698 :                    i,i);i=i();dti;dti=l;dti=     i,W);N}$            
699 : LENTA_END           
700 :                    ,i);i=i();dti;dti=l;dti=l     ,W);N}$             
701 : LENTA_END           
702 :                    i);i=i();dti;dti=l;dti=l;     W);N}$              
703 : LENTA_END           
704 :W->i                i);i=i();dti;dti=l;dti=l;     W);N}$              
705 : SAVESTATE:          45
705 :                    i);i=i();dti;dti=l;dti=l;     i);N}$              
706 : LENTA_END           
707 :                    );i=i();dti;dti=l;dti=l;i     );N}$               
708 : LENTA_END           
709 :                    ;i=i();dti;dti=l;dti=l;i=     ;N}$                
710 : LENTA_END           
711 :                    i=i();dti;dti=l;dti=l;i=i     N}$                 
712 : LENTA_END           
713 :N->i=E;N            i=i();dti;dti=l;dti=l;i=i     N}$                 
714 : SAVESTATE:          46
714 :                    i=i();dti;dti=l;dti=l;i=i     i=E;N}$             
715 : LENTA_END           
716 :                    =i();dti;dti=l;dti=l;i=i(     =E;N}$              
717 : LENTA_END           
718 :                    i();dti;dti=l;dti=l;i=i(i     E;N}$               
719 : LENTA_END           
720 :E->i                i();dti;dti=l;dti=l;i=i(i     E;N}$               
721 : SAVESTATE:          47
721 :                    i();dti;dti=l;dti=l;i=i(i     i;N}$               
722 : LENTA_END           
723 :                    ();dti;dti=l;dti=l;i=i(i,     ;N}$                
724 : LENTA_END           
725 : TS_NOK/NS_NORULECHIN
725 : RESSTATE            
725 :                    i();dti;dti=l;dti=l;i=i(i     E;N}$               
726 : LENTA_END           
727 :E->i()              i();dti;dti=l;dti=l;i=i(i     E;N}$               
728 : SAVESTATE:          47
728 :                    i();dti;dti=l;dti=l;i=i(i     i();N}$             
729 : LENTA_END           
730 :                    ();dti;dti=l;dti=l;i=i(i,     ();N}$              
731 : LENTA_END           
732 :                    );dti;dti=l;dti=l;i=i(i,i     );N}$               
733 : LENTA_END           
734 :                    ;dti;dti=l;dti=l;i=i(i,i,     ;N}$                
735 : LENTA_END           
736 :                    dti;dti=l;dti=l;i=i(i,i,i     N}$                 
737 : LENTA_END           
738 :N->dti;N            dti;dti=l;dti=l;i=i(i,i,i     N}$                 
739 : SAVESTATE:          48
739 :                    dti;dti=l;dti=l;i=i(i,i,i     dti;N}$             
740 : LENTA_END           
741 :                    ti;dti=l;dti=l;i=i(i,i,i)     ti;N}$              
742 : LENTA_END           
743 :                    i;dti=l;dti=l;i=i(i,i,i);     i;N}$               
744 : LENTA_END           
745 :                    ;dti=l;dti=l;i=i(i,i,i);i     ;N}$                
746 : LENTA_END           
747 :                    dti=l;dti=l;i=i(i,i,i);i=     N}$                 
748 : LENTA_END           
749 :N->dti;N            dti=l;dti=l;i=i(i,i,i);i=     N}$                 
750 : SAVESTATE:          49
750 :                    dti=l;dti=l;i=i(i,i,i);i=     dti;N}$             
751 : LENTA_END           
752 :                    ti=l;dti=l;i=i(i,i,i);i=s     ti;N}$              
753 : LENTA_END           
754 :                    i=l;dti=l;i=i(i,i,i);i=s(     i;N}$               
755 : LENTA_END           
756 :                    =l;dti=l;i=i(i,i,i);i=s(i     ;N}$                
757 : LENTA_END           
758 : TS_NOK/NS_NORULECHIN
758 : RESSTATE            
758 :                    dti=l;dti=l;i=i(i,i,i);i=     N}$                 
759 : LENTA_END           
760 :N->dti=E;N          dti=l;dti=l;i=i(i,i,i);i=     N}$                 
761 : SAVESTATE:          49
761 :                    dti=l;dti=l;i=i(i,i,i);i=     dti=E;N}$           
762 : LENTA_END           
763 :                    ti=l;dti=l;i=i(i,i,i);i=s     ti=E;N}$            
764 : LENTA_END           
765 :                    i=l;dti=l;i=i(i,i,i);i=s(     i=E;N}$             
766 : LENTA_END           
767 :                    =l;dti=l;i=i(i,i,i);i=s(i     =E;N}$              
768 : LENTA_END           
769 :                    l;dti=l;i=i(i,i,i);i=s(i)     E;N}$               
770 : LENTA_END           
771 :E->l                l;dti=l;i=i(i,i,i);i=s(i)     E;N}$               
772 : SAVESTATE:          50
772 :                    l;dti=l;i=i(i,i,i);i=s(i)     l;N}$               
773 : LENTA_END           
774 :                    ;dti=l;i=i(i,i,i);i=s(i);     ;N}$                
775 : LENTA_END           
776 :                    dti=l;i=i(i,i,i);i=s(i);i     N}$                 
777 : LENTA_END           
778 :N->dti;N            dti=l;i=i(i,i,i);i=s(i);i     N}$                 
779 : SAVESTATE:          51
779 :                    dti=l;i=i(i,i,i);i=s(i);i     dti;N}$             
780 : LENTA_END           
781 :                    ti=l;i=i(i,i,i);i=s(i);i=     ti;N}$              
782 : LENTA_END           
783 :                    i=l;i=i(i,i,i);i=s(i);i=p     i;N}$               
784 : LENTA_END           
785 :                    =l;i=i(i,i,i);i=s(i);i=p(     ;N}$                
786 : LENTA_END           
787 : TS_NOK/NS_NORULECHIN
787 : RESSTATE            
787 :                    dti=l;i=i(i,i,i);i=s(i);i     N}$                 
788 : LENTA_END           
789 :N->dti=E;N          dti=l;i=i(i,i,i);i=s(i);i     N}$                 
790 : SAVESTATE:          51
790 :                    dti=l;i=i(i,i,i);i=s(i);i     dti=E;N}$           
791 : LENTA_END           
792 :                    ti=l;i=i(i,i,i);i=s(i);i=     ti=E;N}$            
793 : LENTA_END           
794 :                    i=l;i=i(i,i,i);i=s(i);i=p     i=E;N}$             
795 : LENTA_END           
796 :                    =l;i=i(i,i,i);i=s(i);i=p(     =E;N}$              
797 : LENTA_END           
798 :                    l;i=i(i,i,i);i=s(i);i=p(i     E;N}$               
799 : LENTA_END           
800 :E->l                l;i=i(i,i,i);i=s(i);i=p(i     E;N}$               
801 : SAVESTATE:          52
801 :                    l;i=i(i,i,i);i=s(i);i=p(i     l;N}$               
802 : LENTA_END           
803 :                    ;i=i(i,i,i);i=s(i);i=p(i)     ;N}$                
804 : LENTA_END           
805 :                    i=i(i,i,i);i=s(i);i=p(i);     N}$                 
806 : LENTA_END           
807 :N->i=E;N            i=i(i,i,i);i=s(i);i=p(i);     N}$                 
808 : SAVESTATE:          53
808 :                    i=i(i,i,i);i=s(i);i=p(i);     i=E;N}$             
809 : LENTA_END           
810 :                    =i(i,i,i);i=s(i);i=p(i);u     =E;N}$              
811 : LENTA_END           
812 :                    i(i,i,i);i=s(i);i=p(i);u(     E;N}$               
813 : LENTA_END           
814 :E->i                i(i,i,i);i=s(i);i=p(i);u(     E;N}$               
815 : SAVESTATE:          54
815 :                    i(i,i,i);i=s(i);i=p(i);u(     i;N}$               
816 : LENTA_END           
817 :                    (i,i,i);i=s(i);i=p(i);u(l     ;N}$                
818 : LENTA_END           
819 : TS_NOK/NS_NORULECHIN
819 : RESSTATE            
819 :                    i(i,i,i);i=s(i);i=p(i);u(     E;N}$               
820 : LENTA_END           
821 :E->i()              i(i,i,i);i=s(i);i=p(i);u(     E;N}$               
822 : SAVESTATE:          54
822 :                    i(i,i,i);i=s(i);i=p(i);u(     i();N}$             
823 : LENTA_END           
824 :                    (i,i,i);i=s(i);i=p(i);u(l     ();N}$              
825 : LENTA_END           
826 :                    i,i,i);i=s(i);i=p(i);u(l<     );N}$               
827 : LENTA_END           
828 : TS_NOK/NS_NORULECHIN
828 : RESSTATE            
828 :                    i(i,i,i);i=s(i);i=p(i);u(     E;N}$               
829 : LENTA_END           
830 :E->iG               i(i,i,i);i=s(i);i=p(i);u(     E;N}$               
831 : SAVESTATE:          54
831 :                    i(i,i,i);i=s(i);i=p(i);u(     iG;N}$              
832 : LENTA_END           
833 :                    (i,i,i);i=s(i);i=p(i);u(l     G;N}$               
834 : LENTA_END           
835 : TNS_NORULECHAIN/NS_NORULE
835 : RESSTATE            
